       3      185 ./traj_segs/000014/000003
	Reading './traj_segs/000005/000005/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000005/000001/nowat.nc]
	Reading './traj_segs/000005/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000005/000006/nowat.nc]
	Reading './traj_segs/000005/000006/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000005/000004/nowat.nc]
	Reading './traj_segs/000005/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000005/000003/nowat.nc]
	Reading './traj_segs/000005/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000005/000009/nowat.nc]
	Reading './traj_segs/000005/000009/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000005/000007/nowat.nc]
	Reading './traj_segs/000005/000007/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000005/000000/nowat.nc]
	Reading './traj_segs/000005/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000016/000001/nowat.nc]
	Reading './traj_segs/000016/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000016/000002/nowat.nc]
	Reading './traj_segs/000016/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000016/000000/nowat.nc]
	Reading './traj_segs/000016/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000016/000004/nowat.nc]
	Reading './traj_segs/000016/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000016/000003/nowat.nc]
	Reading './traj_segs/000016/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000024/000000/nowat.nc]
	Reading './traj_segs/000024/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000024/000004/nowat.nc]
	Reading './traj_segs/000024/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000024/000003/nowat.nc]
	Reading './traj_segs/000024/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000024/000001/nowat.nc]
	Reading './traj_segs/000024/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000024/000002/nowat.nc]
	Reading './traj_segs/000024/000002/nowat.nc' as Amber NetCDF
  [autoimage]
    AUTOIMAGE: To box center based on center of mass, anchor is first molecule.
  [trajout all.nc]
	Writing 'all.nc' as Amber NetCDF
---------- RUN BEGIN -------------------------------------------------

PARAMETER FILES (1 total):
 0: nowat.parm7, 1677 atoms, 108 res, box: Orthogonal, 2 mol

INPUT TRAJECTORIES (185 total):
 0: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 1: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 2: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 3: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 4: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 5: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 6: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 7: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 8: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 9: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 10: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 11: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 12: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 13: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 14: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 15: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 16: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 17: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 18: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 19: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 20: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 21: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 22: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 23: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 24: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 25: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 26: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 27: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 28: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 29: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 30: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 31: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 32: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 33: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 34: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 35: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 36: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 37: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 38: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 39: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 40: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 41: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 42: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 43: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 44: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 45: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 46: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 47: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 48: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 49: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 50: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 51: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 52: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 53: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 54: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 55: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 56: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 57: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 58: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 59: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 60: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 61: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 62: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 63: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 64: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 65: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 66: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 67: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 68: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 69: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 70: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 71: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 72: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 73: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 74: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 75: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 76: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 77: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 78: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 79: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 80: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 81: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 82: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 83: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 84: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 85: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 86: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 87: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 88: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 89: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 90: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 91: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 92: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 93: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 94: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 95: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 96: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 97: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 98: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 99: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 100: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 101: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 102: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 103: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 104: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 105: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 106: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 107: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 108: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 109: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 110: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 111: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 112: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 113: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 114: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 115: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 116: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 117: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 118: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 119: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 120: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 121: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 122: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 123: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 124: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 125: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 126: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 127: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 128: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 129: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 130: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 131: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 132: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 133: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 134: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 135: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 136: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 137: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 138: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 139: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 140: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 141: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 142: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 143: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 144: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 145: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 146: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 147: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 148: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 149: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 150: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 151: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 152: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 153: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 154: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 155: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 156: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 157: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 158: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 159: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 160: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 161: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 162: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 163: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 164: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 165: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 166: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 167: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 168: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 169: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 170: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 171: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 172: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 173: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 174: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 175: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 176: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 177: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 178: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 179: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 180: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 181: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 182: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 183: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
 184: 'nowat.nc' is a NetCDF AMBER trajectory with coordinates, box, Parm nowat.parm7 (Orthogonal box) (reading 1 of 1)
  Coordinate processing will occur on 185 frames.

OUTPUT TRAJECTORIES (1 total):
  'all.nc' (185 frames) is a NetCDF AMBER trajectory

BEGIN TRAJECTORY PROCESSING:
.....................................................
ACTION SETUP FOR PARM 'nowat.parm7' (1 actions):
  0: [autoimage]
	Using first molecule as anchor.
	1 molecules are fixed to anchor: 2
	0 molecules are mobile.
.....................................................
ACTIVE OUTPUT TRAJECTORIES (1):
  all.nc (coordinates, box)
----- nowat.nc (1-1, 1) -----
 0% 
----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

----- nowat.nc (1-1, 1) -----

